id,code,name,account_type,reconcile,tag_ids/id,chart_template_id:id
il_account_111200,111200,Income tax withheld - vendors,data_account_type_current_liabilities,FALSE,account_tag_retention_tax_vendor_account,il_chart_template
il_account_111210,111210,Income tax withheld - employees,data_account_type_current_liabilities,FALSE,account_tag_retention_tax_employees_account,il_chart_template
il_account_111220,111220,Income tax withheld - dividends,data_account_type_current_liabilities,FALSE,account_tag_retention_tax_dividend_account,il_chart_template
il_account_111230,111230,Income tax withheld - customers,data_account_type_current_liabilities,FALSE,account_tag_retention_tax_customers_account,il_chart_template
il_account_300300,300300,Reserve and Profit/Loss Account,data_account_type_equity,FALSE,,il_chart_template
il_account_111400,111400,Credit cards,data_account_type_current_liabilities,FALSE,,il_chart_template
il_account_111450,111450,Short term loans,data_account_type_current_liabilities,FALSE,,il_chart_template
il_account_111460,111460,Interest Payable,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111500,111500,Employees wages,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111550,111550,Employees Benefits,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_112210,112210,Deferred Revenue,data_account_type_non_current_liabilities,FALSE,,il_chart_template
il_account_111650,111650,Advances,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111660,111660,Other Payable,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111700,111700,Income Tax,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111710,111710,National Insurance,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111720,111720,VAT due,data_account_type_current_liabilities,TRUE,,il_chart_template
il_account_111730,111730,Deferred Taxes,data_account_type_current_liabilities,FALSE,,il_chart_template
il_account_112000,112000,Non-current Liabilities,data_account_type_non_current_liabilities,FALSE,,il_chart_template
il_account_112100,112100,Long Term loans,data_account_type_non_current_liabilities,FALSE,,il_chart_template
il_account_112150,112150,Provisions,data_account_type_non_current_liabilities,FALSE,,il_chart_template
il_account_200000,200000,Product Sales,data_account_type_revenue,FALSE,account.account_tag_operating,il_chart_template
il_account_200100,200100,Services Sales,data_account_type_revenue,FALSE,account.account_tag_operating,il_chart_template
il_account_200200,200200,Other Income,data_account_type_other_income,FALSE,account.account_tag_operating,il_chart_template
il_account_200300,200300,Interest Income,data_account_type_other_income,FALSE,account.account_tag_operating,il_chart_template
il_account_202000,202000,Other Expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_202100,202100,Foreign Exchange Gain&Loss,data_account_type_expenses,FALSE,account.account_tag_financing,il_chart_template
il_account_202200,202200,Interest Expenses,data_account_type_expenses,FALSE,account.account_tag_financing,il_chart_template
il_account_202300,202300,Donations,data_account_type_expenses,FALSE,,il_chart_template
il_account_202400,202400,Fines,data_account_type_expenses,FALSE,,il_chart_template
il_account_201000,201000,Cost of Goods Sold,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_211000,211000,Cost of Services Sold,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_212000,212000,Customer discounts,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_212100,212100,Salary Expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_212200,212200,Purchase of Equipments,data_account_type_expenses,FALSE,account.account_tag_investing,il_chart_template
il_account_212300,212300,Bank Fees,data_account_type_expenses,FALSE,account.account_tag_financing,il_chart_template
il_account_213000,213000,Customer returns,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_214000,214000,Vendor returns,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_215000,215000,Vendor discounts,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_216000,216000,Good's Shrinkage,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_217000,217000,Lost goods,data_account_type_direct_costs,FALSE,account.account_tag_operating,il_chart_template
il_account_220000,220000,G&A Expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220100,220100,Rent Expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220200,220200,Communication expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220300,220300,Transportation expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220400,220400,Depretiation expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220500,220500,Credit provision expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220600,220600,Sales and marketing expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220700,220700,Other non-operating expenses,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_220800,220800,Bad debts expense,data_account_type_expenses,FALSE,account.account_tag_operating,il_chart_template
il_account_300100,300100,Capital,data_account_type_equity,FALSE,,il_chart_template
il_account_300110,300110,Ordinary Shares,data_account_type_equity,FALSE,,il_chart_template
il_account_300120,300120,Preferred Shares,data_account_type_equity,FALSE,,il_chart_template
il_account_300130,300130,Shares Premium,data_account_type_equity,FALSE,,il_chart_template
il_account_300270,300270,current year earnings,data_unaffected_earnings,FALSE,,il_chart_template
