"id","name","code","account_type","chart_template_id/id","reconcile"
"chart34311","Par value of bonds",34311,"data_account_type_current_liabilities","vn_template","False"
"chart34312","Bond discounts",34312,"data_account_type_current_liabilities","vn_template","False"
"chart34313","Bond premiums",34313,"data_account_type_current_liabilities","vn_template","False"
"chart3432","Convertible bonds",3432,"data_account_type_current_liabilities","vn_template","False"
"chart344","Deposits received",344,"data_account_type_current_liabilities","vn_template","False"
"chart347","Deferred tax liabilities",347,"data_account_type_current_liabilities","vn_template","False"
"chart3521","Product warranty provisions",3521,"data_account_type_current_liabilities","vn_template","False"
"chart3522","Construction warranty provisions",3522,"data_account_type_current_liabilities","vn_template","False"
"chart3523","Enterprise restructuring provisions",3523,"data_account_type_current_liabilities","vn_template","False"
"chart3524","Other provisions",3524,"data_account_type_current_liabilities","vn_template","False"
"chart3531","Bonus fund",3531,"data_account_type_current_liabilities","vn_template","False"
"chart3532","Welfare fund",3532,"data_account_type_current_liabilities","vn_template","False"
"chart3533","Welfare fund used for fixed asset acquisitions",3533,"data_account_type_current_liabilities","vn_template","False"
"chart3534","Management bonus fund",3534,"data_account_type_current_liabilities","vn_template","False"
"chart3561","Science and technology development fund",3561,"data_account_type_current_liabilities","vn_template","False"
"chart3562","Science and technology development fund used for fixed asset acquisition",3562,"data_account_type_current_liabilities","vn_template","False"
"chart357","Price stabilization fund",357,"data_account_type_current_liabilities","vn_template","False"
"chart41111","Ordinary shares with voting rights",41111,"data_account_type_equity","vn_template","False"
"chart41112","Preference shares",41112,"data_account_type_equity","vn_template","False"
"chart4112","Capital surplus",4112,"data_account_type_equity","vn_template","False"
"chart4113","Conversion options on convertible bonds",4113,"data_account_type_equity","vn_template","False"
"chart4118","Other capital",4118,"data_account_type_equity","vn_template","False"
"chart412","Differences upon asset revaluation",412,"data_account_type_equity","vn_template","False"
"chart4131","Exchange rate differences on revaluation of monetary items denominated in foreign currency ",4131,"data_account_type_equity","vn_template","False"
"chart4132","Exchange rate differences in pre-operating period",4132,"data_account_type_equity","vn_template","False"
"chart414","Investment and development fund",414,"data_account_type_equity","vn_template","False"
"chart417","Enterprise reorganization assistance fund",417,"data_account_type_equity","vn_template","False"
"chart418","Other equity funds",418,"data_account_type_equity","vn_template","False"
"chart419","Treasury shares",419,"data_account_type_equity","vn_template","False"
"chart4211","Undistributed profit after tax brought forward",4211,"data_account_type_equity","vn_template","False"
"chart4212","Undistributed profit(loss) after tax for the current year",4212,"data_account_type_equity","vn_template","False"
"chart441","Capital expenditure funds",441,"data_account_type_equity","vn_template","False"
"chart4611","Non-business funds bought forward",4611,"data_account_type_equity","vn_template","False"
"chart4612","Non-business funds for current year",4612,"data_account_type_equity","vn_template","False"
"chart466","Non-business funds used for fixed asset acquisitions",466,"data_account_type_equity","vn_template","False"
"chart5111","Revenue from sales of merchandises",5111,"data_account_type_revenue","vn_template","False"
"chart5112","Revenue from sales of finished goods",5112,"data_account_type_revenue","vn_template","False"
"chart5113","Revenue from services rendered",5113,"data_account_type_revenue","vn_template","False"
"chart5114","Revenue from government grants",5114,"data_account_type_revenue","vn_template","False"
"chart5117","Revenue from investment properties",5117,"data_account_type_revenue","vn_template","False"
"chart5118","Other revenue",5118,"data_account_type_revenue","vn_template","False"
"chart515","Financial income",515,"data_account_type_revenue","vn_template","False"
"chart5211","Trade discounts",5211,"data_account_type_revenue","vn_template","False"
"chart5212","Sales returns",5212,"data_account_type_revenue","vn_template","False"
"chart5213","Sales rebates",5213,"data_account_type_revenue","vn_template","False"
"chart6111","Purchases of raw materials",6111,"data_account_type_direct_costs","vn_template","False"
"chart621","Direct raw material costs",621,"data_account_type_direct_costs","vn_template","False"
"chart622","Direct labour costs",622,"data_account_type_direct_costs","vn_template","False"
"chart6231","Labour costs",6231,"data_account_type_expenses","vn_template","False"
"chart6232","Material costs",6232,"data_account_type_expenses","vn_template","False"
"chart6233","Production tools and instruments",6233,"data_account_type_expenses","vn_template","False"
"chart6234","Depreciation expense",6234,"data_account_type_expenses","vn_template","False"
"chart6237","Outside services ",6237,"data_account_type_expenses","vn_template","False"
"chart6238","Other expenses",6238,"data_account_type_expenses","vn_template","False"
"chart6271","Factory staff costs",6271,"data_account_type_expenses","vn_template","False"
"chart6272","Material costs",6272,"data_account_type_expenses","vn_template","False"
"chart6273","Production tools and instruments",6273,"data_account_type_expenses","vn_template","False"
"chart6274","Fixed asset depreciation",6274,"data_account_type_expenses","vn_template","False"
"chart6277","Outside services",6277,"data_account_type_expenses","vn_template","False"
"chart6278","Other expenses",6278,"data_account_type_expenses","vn_template","False"
"chart631","Production costs",631,"data_account_type_direct_costs","vn_template","False"
"chart632","Costs of goods sold",632,"data_account_type_direct_costs","vn_template","False"
"chart635","Financial expenses",635,"data_account_type_expenses","vn_template","False"
"chart6411","Staff expenses",6411,"data_account_type_expenses","vn_template","False"
"chart6412","Materials and packing materials",6412,"data_account_type_expenses","vn_template","False"
"chart6413","Tools and instruments",6413,"data_account_type_expenses","vn_template","False"
"chart6414","Fixed asset deprecation",6414,"data_account_type_expenses","vn_template","False"
"chart6415","Warranty expenses",6415,"data_account_type_expenses","vn_template","False"
"chart6417","Outside services",6417,"data_account_type_expenses","vn_template","False"
"chart6418","Other expenses",6418,"data_account_type_expenses","vn_template","False"
"chart6421","Staff expenses",6421,"data_account_type_expenses","vn_template","False"
"chart6422","Office supply expenses",6422,"data_account_type_expenses","vn_template","False"
"chart6423","Office equipment expenses",6423,"data_account_type_expenses","vn_template","False"
"chart6424","Fixed asset depreciation",6424,"data_account_type_expenses","vn_template","False"
"chart6425","Taxes, fees and charges",6425,"data_account_type_expenses","vn_template","False"
"chart6426","Provision expenses",6426,"data_account_type_expenses","vn_template","False"
"chart6427","Outside services",6427,"data_account_type_expenses","vn_template","False"
"chart6428","Other expenses",6428,"data_account_type_expenses","vn_template","False"
"chart711","Other Income",711,"data_account_type_other_income","vn_template","False"
"chart811","Other Expenses",811,"data_account_type_expenses","vn_template","False"
"chart8211","Current tax expense",8211,"data_account_type_expenses","vn_template","False"
"chart8212","Deferred tax expense",8212,"data_account_type_expenses","vn_template","False"
"chart911","Income Summary",911,"data_unaffected_earnings","vn_template","False"
